feature_0,feature_1,feature_2,feature_3,target
0.7727681496867445,0.6468031074821203,0.3584194877506547,0.6431788105164258,1
0.05182034581177086,0.3297212898993057,0.7512219604761786,0.5768798790662992,0
0.8985127104338717,0.4228342640302999,0.008645339302865485,0.38804380684781936,1
0.4780328925181849,0.43200808743070784,0.7300713565883409,0.09168709918663276,0
0.3737655842949138,0.4323103313601159,0.7722173395623667,0.6584722234471935,0
0.9955927602669086,0.7409349573376319,0.08427534469748377,0.2806836412067748,1
0.8105429360842238,0.17195423069014915,0.5389936406197925,0.562445718412806,0
0.7710006190929433,0.034762091384964666,0.5534884401655952,0.26149051083466157,0
0.5206678772407843,0.7105947889097749,0.19660693007527374,0.5599756657373989,1
0.5522627869781579,0.24012805357719536,0.4966086894040934,0.43640023161353947,0
0.39023696858220003,0.19283900417526645,0.060148589877497605,0.5713904822715449,0
0.7144134540163132,0.5226784973664607,0.6717631440537429,0.5858515072356177,1
0.22822079022561503,0.7859953545869838,0.7739039498615096,0.46895739469210396,1
0.31888612254894066,0.5236320409919937,0.9920672427705618,0.3253208100721332,0
0.8797665384695197,0.4639531312820784,0.30878967800766055,0.42064057480264105,1
0.6031573418862192,0.549269470004931,0.9027712577159868,0.7585503574501661,1
0.019527028045782213,0.8452413071386323,0.07669648194619583,0.5991326965594376,0
0.8223929819127119,0.801220093807231,0.5027137333978783,0.08473811527235442,1
0.8759403316739879,0.48064145216459464,0.01059831763709218,0.4390982698730569,1
0.6134273708684226,0.27440949204709875,0.05109458024252056,0.26714426480424225,0
0.9962245448076547,0.6493580409952259,0.6934737576699573,0.5214381248057963,1
0.07886251122103471,0.7536614669272492,0.22931550545382207,0.06170315562101647,0
0.432525898978496,0.46757970483802214,0.43979419285769017,0.835512947858987,0
0.43270251369515134,0.46746127213623745,0.3102806838737018,0.5837172394834799,0
0.5701303091941035,0.9406825499900893,0.9194815837767291,0.7121764852547913,1
0.7248288857267947,0.35803072759688137,0.49753972909132527,0.12987167830057966,1
0.4918069417654962,0.09408984279177901,0.8177763338664772,0.7958035272988989,0
0.9974841325023699,0.9503068692066234,0.979601469990578,0.8889858106100776,1
0.8893962816558484,0.31226308664977787,0.6174933902478184,0.862459603153943,1
0.15129529939312025,0.20447258552138625,0.7020642881908993,0.5312666141702735,0
0.0891293304775107,0.7436014925003938,0.8002085505881461,0.956853423308581,0
0.9425527888066635,0.5906234976366775,0.3007621919027069,0.0997182834756235,1
0.9087805518181907,0.6660765183190112,0.7458393433408129,0.3401458649313269,1
0.8643985693070645,0.050761795669724274,0.061803433067778246,0.7174915356481847,0
